VCHTYPE,DATE,PARTYLEDGERNAME, INVOICE NUMBER,LEDGERNAME/STOCKITEM,AMOUNT,DEPARTMENT
Sales,Aug-2023,Rio Boutique - DG,Rub/23-24/DG/269,Social Media,50000,Digital Media
Sales,Aug-2023,Rio Boutique - DG,Rub/23-24/DG/269,Social Media,5000,Digital Media
Sales,Aug-2023,Sudhanand Four Seasons - Staah,Rb/ST/23-24/1022,Setup CM(1),6000,STAAH
Sales,Aug-2023,Sudhanand Four Seasons - Staah,Rb/ST/23-24/1022,Monthly CM (1),3500,STAAH
Sales,Aug-2023,Rio Management Services Private Linited,Rub/23-24/DG/270,Google Adwords for the Website,30000,Digital Media
Sales,Aug-2023,Rio Management Services Private Linited,Rub/23-24/DG/270,Social Media Management,16000,Digital Media
Sales,Aug-2023,Rio Management Services Private Linited,Rub/23-24/DG/270,Influencer Marketing,20000,Digital Media
Sales,Aug-2023,Rio Management Services Private Linited,Rub/23-24/DG/271,Social Media Marketing,100000,Digital Media
Sales,Aug-2023,GSUDA,Rub/23-24/DH/272,Renewal of Domain Name,1600,Domain And Hosting
Sales,Aug-2023,GSUDA,Rub/23-24/DH/272,Renewal of Hosting,7500,Domain And Hosting
Sales,Aug-2023,GSUDA,Rub/23-24/DH/272,Renewal of Cpanel License,500,Domain And Hosting
Sales,Aug-2023,Laben Resort,Rub/23-24/DH/273,Renewal of Hosting,1750,Domain And Hosting
Sales,Aug-2023,Aastha Escape -  STAAH,Rb/ST/23-24/847,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,Acron BNB - STAAH (New),Rb/ST/23-24/848,Monthly Fees C M,6000,STAAH
Sales,Aug-2023,Acron BNB - STAAH (New),Rb/ST/23-24/848,Monthly Fees  B E,2200,STAAH
Sales,Aug-2023,Acron BNB - STAAH (New),Rb/ST/23-24/848,Monthly Google Listing,2000,STAAH
Sales,Aug-2023,Acron Candolim Regina - STAAH,Rb/ST/23-24/849,Monthly Fees C M,6000,STAAH
Sales,Aug-2023,Acron Candolim Regina - STAAH,Rb/ST/23-24/849,Monthly Fees  B E,2200,STAAH
Sales,Aug-2023,Acron Candolim Regina - STAAH,Rb/ST/23-24/849,Monthly Google Listing,2000,STAAH
Sales,Aug-2023,Acron Seaway Resort - STAAH,Rb/ST/23-24/850,Monthly Fees C M,5500,STAAH
Sales,Aug-2023,Acron Seaway Resort - STAAH,Rb/ST/23-24/850,Monthly Fees  B E,2200,STAAH
Sales,Aug-2023,Acron Seaway Resort - STAAH,Rb/ST/23-24/850,Monthly Google Listing,2000,STAAH
Sales,Aug-2023,Acron Waterfront Resort - STAAH,Rb/ST/23-24/851,Monthly Fees C M,6000,STAAH
Sales,Aug-2023,Acron Waterfront Resort - STAAH,Rb/ST/23-24/851,Monthly Fees  B E,2200,STAAH
Sales,Aug-2023,Acron Waterfront Resort - STAAH,Rb/ST/23-24/851,Monthly Google Listing,2000,STAAH
Sales,Aug-2023,Aero Village - STAAH,Rb/ST/23-24/852,Monthly CM (1),4500,STAAH
Sales,Aug-2023,Aero Village - STAAH,Rb/ST/23-24/852,Monthly BE (1),2500,STAAH
Sales,Aug-2023,Alagoa Beach Resort - STAAH,Rb/ST/23-24/853,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,Alagoa Beach Resort - STAAH,Rb/ST/23-24/853,Monthly Fees  B E,1000,STAAH
Sales,Aug-2023,Alagoa Beach Resort - STAAH,Rb/ST/23-24/853,Monthly Fees C M,1500,STAAH
Sales,Aug-2023,Alagoa Beach Resort - STAAH,Rb/ST/23-24/853,Monthly Fees  B E,500,STAAH
Sales,Aug-2023,Hotel Amani (Ajgaonkar) - STAAH,Rb/ST/23-24/854,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Hotel Amani (Ajgaonkar) - STAAH,Rb/ST/23-24/854,Monthly Fees  B E,1000,STAAH
Sales,Aug-2023,Amour Resort - STAAH,Rb/ST/23-24/855,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Amour Resort - STAAH,Rb/ST/23-24/855,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Amour Resort - STAAH,Rb/ST/23-24/855,Monthly Fees Instant Website,2000,STAAH
Sales,Aug-2023,Andores Resort & Spa - STAAH,Rb/ST/23-24/856,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,Andores Resort & Spa - STAAH,Rb/ST/23-24/856,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Antares Beach Resort - STAAH,Rb/ST/23-24/857,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Antares Beach Resort - STAAH,Rb/ST/23-24/857,Monthly Fees  B E,1000,STAAH
Sales,Aug-2023,Arotel Rooms & Suites - STAAH,Rb/ST/23-24/858,Monthly Fees C M,3000,STAAH
Sales,Aug-2023,Athi Resort - STAAH,Rb/ST/23-24/859,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Athi Resort - STAAH,Rb/ST/23-24/859,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Baga High Q - STAAH,Rb/ST/23-24/860,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Bambolim Beach Resort - STAAH,Rb/ST/23-24/861,Booking Engine & C.M.S. (STAAH),7750,STAAH
Sales,Aug-2023,Bay 15 - STAAH (New),Rb/ST/23-24/862,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Bay 15 - STAAH (New),Rb/ST/23-24/862,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Baywatch Resort - STAAH,Rb/ST/23-24/863,Monthly Fees C M,4250,STAAH
Sales,Aug-2023,Baywatch Resort - STAAH,Rb/ST/23-24/863,Monthly Fees  B E,2250,STAAH
Sales,Aug-2023,Bedrock Boutique Hostel - STAAH,Rb/ST/23-24/864,Monthly Fees C M,2500,STAAH
Sales,Aug-2023,Beira Mar Beach Resort - STAAH,Rb/ST/23-24/865,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Beleza...by the Beach - STAAH,Rb/ST/23-24/866,Booking Engine & C.M.S. (STAAH),6500,STAAH
Sales,Aug-2023,Beleza...by the Beach - STAAH,Rb/ST/23-24/866,Monthly Google Listing,2500,STAAH
Sales,Aug-2023,Bogmallo Beach Resort - STAAH,Rb/ST/23-24/867,Booking Engine & C.M.S. (STAAH),4500,STAAH
Sales,Aug-2023,Bogmallo Beach Resort - STAAH,Rb/ST/23-24/867,Monthly Fees RM,2000,STAAH
Sales,Aug-2023,Bogmallo Beach Resort - STAAH,Rb/ST/23-24/867,Monthly Google Listing,3000,STAAH
Sales,Aug-2023,Boomerang  Ashvem (C) - STAAH,Rb/ST/23-24/868,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Cabo Serai - STAAH,Rb/ST/23-24/869,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Cabo Serai - STAAH,Rb/ST/23-24/869,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Calangute Beach Resort - STAAH,Rb/ST/23-24/870,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Calangute Grande (Baba Hotels) - STAAH,Rb/ST/23-24/871,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Goa Electronics - STAAH,Rb/ST/23-24/872,Monthly Fees  B E,13500,STAAH
Sales,Aug-2023,Goa Tourism Development Corporation Limited - STAAH,Rb/ST/23-24/873,Monthly Fees C M,67500,STAAH
Sales,Aug-2023,Casa De Goa - STAAH,Rb/ST/23-24/874,Monthly Fees C M,6000,STAAH
Sales,Aug-2023,Casa De Goa - STAAH,Rb/ST/23-24/874,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Casa De Goa - STAAH,Rb/ST/23-24/874,Monthly Google Listing,2000,STAAH
Sales,Aug-2023,Casa Menezes - STAAH,Rb/ST/23-24/875,Booking Engine & C.M.S. (STAAH),5000,STAAH
Sales,Aug-2023,Casa Severina - STAAH,Rb/ST/23-24/876,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Casablanc Beach Resorts LLP -STAAH,Rb/ST/23-24/877,Monthly Fees C M,2500,STAAH
Sales,Aug-2023,Cavala - The Seaside Resort - STAAH,Rb/ST/23-24/878,Monthly Fees C M,2500,STAAH
Sales,Aug-2023,Chances Resort And Casino - STAAH,Rb/ST/23-24/879,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Chances Resort And Casino - STAAH,Rb/ST/23-24/879,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Cochichos Resort - STAAH,Rb/ST/23-24/880,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Coconut Creek - STAAH,Rb/ST/23-24/881,Booking Engine & C.M.S. (STAAH),3000,STAAH
Sales,Aug-2023,Coconut Creek - STAAH,Rb/ST/23-24/881,Monthly Google Listing,2500,STAAH
Sales,Aug-2023,Crystal Serenity - STAAH,Rb/ST/23-24/882,Monthly Fees C M,2500,STAAH
Sales,Aug-2023,De Mandarin Bangalore - STAAH New,Rb/ST/23-24/883,Monthly CM (1),4000,STAAH
Sales,Aug-2023,De Mandarin Bangalore - STAAH New,Rb/ST/23-24/883,Monthly BE (1),1000,STAAH
Sales,Aug-2023,De Mandarin Bangalore - STAAH New,Rb/ST/23-24/883,Monthly Google Listing  (1),1500,STAAH
Sales,Aug-2023,De Mandarin Bangalore - STAAH New,Rb/ST/23-24/883,Monthly Google Listing  (1),581,STAAH
Sales,Aug-2023,De Mandarin Beach Suites - STAAH,Rb/ST/23-24/884,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,De Mandarin Beach Suites - STAAH,Rb/ST/23-24/884,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,De Mandarin Goa - STAAH,Rb/ST/23-24/885,Monthly Fees C M,6000,STAAH
Sales,Aug-2023,De Mandarin Goa - STAAH,Rb/ST/23-24/885,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,De Mandarin Goa - STAAH,Rb/ST/23-24/885,Monthly Google Listing,1500,STAAH
Sales,Aug-2023,De Mandarin Goa - STAAH,Rb/ST/23-24/885,Monthly Google Listing,726,STAAH
Sales,Aug-2023,Devasthali - STAAH,Rb/ST/23-24/886,Booking Engine & C.M.S. (STAAH),6500,STAAH
Sales,Aug-2023,Andores Resort & Spa - STAAH,Rb/ST/23-24/887,Booking Engine & C.M.S. (STAAH),3500,STAAH
Sales,Aug-2023,Eros Boutique - STAAH New,Rb/ST/23-24/888,Monthly Fees C M,2500,STAAH
Sales,Aug-2023,Estrela Do Mar - STAAH,Rb/ST/23-24/889,Booking Engine & C.M.S. (STAAH),5000,STAAH
Sales,Aug-2023,Fahrenheit Hotels and Resorts - STAAH,Rb/ST/23-24/890,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,Fahrenheit Hotels and Resorts - STAAH,Rb/ST/23-24/890,Monthly Fees  B E,2500,STAAH
Sales,Aug-2023,Fahrenheit Hotels and Resorts - STAAH,Rb/ST/23-24/890,Monthly Fees RM,2500,STAAH
Sales,Aug-2023,Fahrenheit Hotels and Resorts - STAAH,Rb/ST/23-24/890,Monthly Google Listing,2500,STAAH
Sales,Aug-2023,Ginger Tree Anjuna - STAAH New,Rb/ST/23-24/891,Monthly Fees C M,3000,STAAH
Sales,Aug-2023,Golden Tulip - STAAH,Rb/ST/23-24/892,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,Goveia Holiday Homes - STAAH New,Rb/ST/23-24/893,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Graciano Cottages - STAAH,Rb/ST/23-24/894,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Grandeur De Sanchi - STAAH,Rb/ST/23-24/895,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Granpa's Inn - STAAH,Rb/ST/23-24/896,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Hospedaria Abrige De Botelho - STAAH,Rb/ST/23-24/897,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Hotel Avisha Residency - STAAH,Rb/ST/23-24/898,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Hotel Calangute Towers - STAAH,Rb/ST/23-24/899,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Hotel Goan Heritage - STAAH,Rb/ST/23-24/900,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Hotel Goan Heritage - STAAH,Rb/ST/23-24/900,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Iora Baga Beach - STAAH,Rb/ST/23-24/901,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Hotel La Capitol - STAAH,Rb/ST/23-24/902,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Hotel La Capitol - STAAH,Rb/ST/23-24/902,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Hotel Mayura - STAAH,Rb/ST/23-24/903,Booking Engine & C.M.S. (STAAH),5000,STAAH
Sales,Aug-2023,Hotel Park Plaza - STAAH,Rb/ST/23-24/904,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Hotel Park Plaza - STAAH,Rb/ST/23-24/904,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Hotel Reemz - STAAH,Rb/ST/23-24/905,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,Hotel Rezo's - STAAH,Rb/ST/23-24/906,Monthly Fees C M,2500,STAAH
Sales,Aug-2023,I Love Bell Bottoms Pvt Ltd - STAAH,Rb/ST/23-24/907,Booking Engine & C.M.S. (STAAH),5000,STAAH
Sales,Aug-2023,Dempo River Sal Resort & Spa - STAAH,Rb/ST/23-24/908,Booking Engine & C.M.S. (STAAH),5000,STAAH
Sales,Aug-2023,Joia Do Mar (Pentacle) - STAAH New,Rb/ST/23-24/909,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Joia Do Mar (Pentacle) - STAAH New,Rb/ST/23-24/909,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Joia Do Mar (Pentacle) - STAAH New,Rb/ST/23-24/909,Monthly Google Listing,2500,STAAH
Sales,Aug-2023,Jolan's Guest House - STAAH,Rb/ST/23-24/910,Monthly Fees C M,2100,STAAH
Sales,Aug-2023,Kalki Resorts,Rb/ST/23-24/911,Monthly Fees C M,3000,STAAH
Sales,Aug-2023,Kamat's Hilltop Leisure - STAAH,Rb/ST/23-24/912,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Royal Haathi Mahal - STAAH,Rb/ST/23-24/913,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Royal Haathi Mahal - STAAH,Rb/ST/23-24/913,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Koko Maya by Stonewoods - STAAH,Rb/ST/23-24/914,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,La Grace Resort - STAAH,Rb/ST/23-24/915,Monthly Fees C M,4250,STAAH
Sales,Aug-2023,La Cabana Beach & Spa - STAAH,Rb/ST/23-24/916,Monthly Fees C M,5500,STAAH
Sales,Aug-2023,La Cabana Beach & Spa - STAAH,Rb/ST/23-24/916,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,La Cabana Beach & Spa - STAAH,Rb/ST/23-24/916,Monthly Google Listing,2500,STAAH
Sales,Aug-2023,La Sunila (C) - STAAH,Rb/ST/23-24/917,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Lario's Beach Holidays - STAAH,Rb/ST/23-24/918,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Lario's Beach Holidays - STAAH,Rb/ST/23-24/918,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Mansionhaus - STAAH,Rb/ST/23-24/919,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Mansionhaus - STAAH,Rb/ST/23-24/919,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Maravilha Boutique Resort - STAAH New,Rb/ST/23-24/920,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Maravilha Boutique Resort - STAAH New,Rb/ST/23-24/920,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Marbela Resort - STAAH (C),Rb/ST/23-24/921,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Marbela Resort - STAAH (C),Rb/ST/23-24/921,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Marina Bay - STAAH New,Rb/ST/23-24/922,Monthly Fees C M,5750,STAAH
Sales,Aug-2023,Marquis Beach Resort - STAAH,Rb/ST/23-24/923,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Marquis Beach Resort - STAAH,Rb/ST/23-24/923,Monthly Fees  B E,2500,STAAH
Sales,Aug-2023,Mateus Boutique Hotel - STAAH,Rb/ST/23-24/924,Monthly Fees C M,2500,STAAH
Sales,Aug-2023,Mi Casa by the Sea - STAAH,Rb/ST/23-24/925,Monthly Fees C M,2500,STAAH
Sales,Aug-2023,Naga Cottages - STAAH,Rb/ST/23-24/926,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Nanu Beach Resort - STAAH,Rb/ST/23-24/927,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Nanu Beach Resort - STAAH,Rb/ST/23-24/927,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Nanu Beach Resort - STAAH,Rb/ST/23-24/927,Monthly Fees RM,1000,STAAH
Sales,Aug-2023,Nanu Beach Resort - STAAH,Rb/ST/23-24/927,Monthly Google Listing,1000,STAAH
Sales,Aug-2023,Nanu Resort Arambol - STAAH,Rb/ST/23-24/928,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Nanu Resort Arambol - STAAH,Rb/ST/23-24/928,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Nanu Resort Arambol - STAAH,Rb/ST/23-24/928,Monthly Fees RM,1000,STAAH
Sales,Aug-2023,Nanu Resort Arambol - STAAH,Rb/ST/23-24/928,Monthly Google Listing,1000,STAAH
Sales,Aug-2023,Nanutel - STAAH,Rb/ST/23-24/929,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Nanutel - STAAH,Rb/ST/23-24/929,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Nanutel - STAAH,Rb/ST/23-24/929,Monthly Fees RM,1000,STAAH
Sales,Aug-2023,Nanutel - STAAH,Rb/ST/23-24/929,Monthly Google Listing,1000,STAAH
Sales,Aug-2023,Nazri Resort - STAAH,Rb/ST/23-24/930,Booking Engine & C.M.S. (STAAH),4500,STAAH
Sales,Aug-2023,Neelam's The Grand - STAAH,Rb/ST/23-24/931,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Neelam's The Grand - STAAH,Rb/ST/23-24/931,Monthly Fees  B E,2250,STAAH
Sales,Aug-2023,Nilaya Hermitage 1 - STAAH,Rb/ST/23-24/932,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Nilaya Hermitage 1 - STAAH,Rb/ST/23-24/932,Monthly Fees  B E,2200,STAAH
Sales,Aug-2023,Nirvana Hill Resort - STAAH,Rb/ST/23-24/933,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Nirvana Hill Resort - STAAH,Rb/ST/23-24/933,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Nirvana Hill Resort - STAAH,Rb/ST/23-24/933,Monthly Google Listing,2000,STAAH
Sales,Aug-2023,Pescador - Absolute Waterfront - STAAH,Rb/ST/23-24/934,Booking Engine & C.M.S. (STAAH),5000,STAAH
