VCHTYPE,DATE,PARTYLEDGERNAME, INVOICE NUMBER,LEDGERNAME/STOCKITEM,AMOUNT,DEPARTMENT
Sales,Aug-2023,O Pierre - STAAH New,Rb/ST/23-24/935,Booking Engine & C.M.S. (STAAH),3500,STAAH
Sales,Aug-2023,Ocean Suite (C) - STAAH,Rb/ST/23-24/936,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,Oxel House - STAAH New,Rb/ST/23-24/937,Monthly Fees C M,1271.18,STAAH
Sales,Aug-2023,Phoenix Park Inn Resort - STAAH,Rb/ST/23-24/938,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Pinto Rosario Square - Resort & Spa - STAAH,Rb/ST/23-24/939,Booking Engine & C.M.S. (STAAH),4000,STAAH
Sales,Aug-2023,Prainha Resort By The Sea - STAAH,Rb/ST/23-24/940,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Okean De Goa (DeSol) - STAAH,Rb/ST/23-24/941,Monthly Fees C M,6000,STAAH
Sales,Aug-2023,Radisson Goa Candolim - STAAH,Rb/ST/23-24/942,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Rendezvous Beach Resort - STAAH (C),Rb/ST/23-24/943,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Resort De Alturas - STAAH,Rb/ST/23-24/944,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Resort De Alturas - STAAH,Rb/ST/23-24/944,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Martins Siesta - STAAH,Rb/ST/23-24/945,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Martins Siesta - STAAH,Rb/ST/23-24/945,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Resort Rio - STAAH,Rb/ST/23-24/946,Monthly Fees C M,5500,STAAH
Sales,Aug-2023,Resort Rio - STAAH,Rb/ST/23-24/946,Monthly Fees  B E,2500,STAAH
Sales,Aug-2023,Resort Rio - STAAH,Rb/ST/23-24/946,Monthly Google Listing,800,STAAH
Sales,Aug-2023,Resort Rio - STAAH,Rb/ST/23-24/946,Monthly Fees RM,2500,STAAH
Sales,Aug-2023,Resort Rio - STAAH,Rb/ST/23-24/946,Monthly Opera Fee,4500,STAAH
Sales,Aug-2023,Resort Rio - STAAH,Rb/ST/23-24/946,Monthly Fee Travel Agent Module,2500,STAAH
Sales,Aug-2023,Resort The Lohias - STAAH,Rb/ST/23-24/947,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Resort The Lohias - STAAH,Rb/ST/23-24/947,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Rio Boutique - STAAH,Rb/ST/23-24/948,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Rio Boutique - STAAH,Rb/ST/23-24/948,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Rio Boutique - STAAH,Rb/ST/23-24/948,Monthly Fees RM,1500,STAAH
Sales,Aug-2023,Rio Boutique - STAAH,Rb/ST/23-24/948,Monthly Google Listing,800,STAAH
Sales,Aug-2023,Riva Beach Resort - STAAH,Rb/ST/23-24/949,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,Riva Beach Resort - STAAH,Rb/ST/23-24/949,Monthly Fees  B E,1250,STAAH
Sales,Aug-2023,Riva Beach Resort - STAAH,Rb/ST/23-24/949,Monthly Fees RM,2000,STAAH
Sales,Aug-2023,Riva Beach Resort - STAAH,Rb/ST/23-24/949,Monthly Google Listing,2000,STAAH
Sales,Aug-2023,Riva Beach Resort - STAAH,Rb/ST/23-24/949,Monthly Fee Travel Agent Module,2500,STAAH
Sales,Aug-2023,Riva Gold Coast - STAAH,Rb/ST/23-24/950,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Riva Gold Coast - STAAH,Rb/ST/23-24/950,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Rivasa Resort - STAAH,Rb/ST/23-24/951,Monthly Fees C M,7500,STAAH
Sales,Aug-2023,Rock Valley - STAAH,Rb/ST/23-24/952,Monthly Fees C M,3000,STAAH
Sales,Aug-2023,Rock Valley - STAAH,Rb/ST/23-24/952,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Salcete Beach Resort - STAAH,Rb/ST/23-24/953,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Sandalwood Hotel & Retreat - STAAH,Rb/ST/23-24/954,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Sanskruti Quality Resort - STAAH,Rb/ST/23-24/955,Monthly CM (1),4500,STAAH
Sales,Aug-2023,Santiago Beach Resort (Era) - STAAH,Rb/ST/23-24/956,Booking Engine & C.M.S. (STAAH),5000,STAAH
Sales,Aug-2023,Sea Mist Resorts - STAAH,Rb/ST/23-24/957,Monthly Fees C M,4250,STAAH
Sales,Aug-2023,Sea Mist Resorts - STAAH,Rb/ST/23-24/957,Monthly Fees  B E,2500,STAAH
Sales,Aug-2023,Sea Queen Beach Resort & Spa - STAAH,Rb/ST/23-24/958,Monthly Fees C M,5500,STAAH
Sales,Aug-2023,Sea Queen Beach Resort & Spa - STAAH,Rb/ST/23-24/958,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Sea Queen Beach Resort & Spa - STAAH,Rb/ST/23-24/958,Monthly Google Listing,2200,STAAH
Sales,Aug-2023,Sea Shell Villas - STAAH,Rb/ST/23-24/959,Monthly Fees C M,5250,STAAH
Sales,Aug-2023,Sea Shell Villas - STAAH,Rb/ST/23-24/959,Monthly Fees  B E,2750,STAAH
Sales,Aug-2023,Shanu's Seaside Inn - STAAH,Rb/ST/23-24/960,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,Shanu's Seaside Inn - STAAH,Rb/ST/23-24/960,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Shanu's Seaside Inn - STAAH,Rb/ST/23-24/960,Monthly Google Listing,2500,STAAH
Sales,Aug-2023,Sibaya Beach Resort - STAAH,Rb/ST/23-24/961,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Sibaya Beach Resort - STAAH,Rb/ST/23-24/961,Monthly Fees  B E,1000,STAAH
Sales,Aug-2023,Silver Sands Hideaway - STAAH,Rb/ST/23-24/962,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Silver Sands Hideaway - STAAH,Rb/ST/23-24/962,Monthly Fees  B E,2250,STAAH
Sales,Aug-2023,Silver Sands Holiday Village - STAAH,Rb/ST/23-24/963,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Silver Sands Holiday Village - STAAH,Rb/ST/23-24/963,Monthly Fees  B E,2250,STAAH
Sales,Aug-2023,Silver Sands Serenity - STAAH,Rb/ST/23-24/964,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Silver Sands Serenity - STAAH,Rb/ST/23-24/964,Monthly Fees  B E,2250,STAAH
Sales,Aug-2023,Silver Sands Sunshine - STAAH,Rb/ST/23-24/965,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,Silver Sands Sunshine - STAAH,Rb/ST/23-24/965,Monthly Fees  B E,2250,STAAH
Sales,Aug-2023,Sinq Properties - STAAH,Rb/ST/23-24/966,Booking Engine & C.M.S. (STAAH),5500,STAAH
Sales,Aug-2023,Sinq Properties - STAAH,Rb/ST/23-24/967,Booking Engine & C.M.S. (STAAH),5500,STAAH
Sales,Aug-2023,Sinq Properties - STAAH,Rb/ST/23-24/968,Booking Engine & C.M.S. (STAAH),5500,STAAH
Sales,Aug-2023,Sinq Properties - STAAH,Rb/ST/23-24/969,Booking Engine & C.M.S. (STAAH),5500,STAAH
Sales,Aug-2023,Sinq Properties - STAAH,Rb/ST/23-24/970,Booking Engine & C.M.S. (STAAH),5500,STAAH
Sales,Aug-2023,Sonesta Inn Pvt. Ltd./Hotel,Rb/ST/23-24/971,Booking Engine & C.M.S. (STAAH),6500,STAAH
Sales,Aug-2023,Sonesta Inn Pvt. Ltd./Hotel,Rb/ST/23-24/971,Monthly Fees RM,2500,STAAH
Sales,Aug-2023,Soul Vacation - STAAH,Rb/ST/23-24/972,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Soul Vacation - STAAH,Rb/ST/23-24/972,Monthly Fees  B E,1000,STAAH
Sales,Aug-2023,Span Suites & Villas - STAAH,Rb/ST/23-24/973,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Span Suites & Villas - STAAH,Rb/ST/23-24/973,Monthly Fees  B E,2250,STAAH
Sales,Aug-2023,Spazio Leisure Resort -  STAAH (New),Rb/ST/23-24/974,Booking Engine & C.M.S. (STAAH),6500,STAAH
Sales,Aug-2023,Stonewoods Beach Resort & Spa - STAAH,Rb/ST/23-24/975,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Stone Woods Nature Resort - STAAH New,Rb/ST/23-24/976,Monthly CM (1),4000,STAAH
Sales,Aug-2023,Stone Wood Riverfront Resort - STAAH,Rb/ST/23-24/977,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Stone Wood Resort & Spa - STAAH,Rb/ST/23-24/978,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Stonewood Village resort - STAAH,Rb/ST/23-24/979,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Sun City Resort - STAAH,Rb/ST/23-24/980,Monthly Fees C M,4250,STAAH
Sales,Aug-2023,Sun City Resort - STAAH,Rb/ST/23-24/980,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Sunset Beach Resort - STAAH,Rb/ST/23-24/981,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Sunset Beach Resort - STAAH,Rb/ST/23-24/981,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,TP Beach Resort (New) - STAAH,Rb/ST/23-24/982,Monthly Fees C M,2500,STAAH
Sales,Aug-2023,Tangerine Boutique Resort - STAAH,Rb/ST/23-24/983,Monthly Fees C M,4250,STAAH
Sales,Aug-2023,The Acacia Hotel & Spa Goa - STAAH,Rb/ST/23-24/984,Monthly Fees C M,5250,STAAH
Sales,Aug-2023,The Acacia Hotel & Spa Goa - STAAH,Rb/ST/23-24/984,Monthly Fees  B E,2750,STAAH
Sales,Aug-2023,The Acacia Hotel & Spa Goa - STAAH,Rb/ST/23-24/984,Monthly Fees RM,2000,STAAH
Sales,Aug-2023,The Acacia Morjim Oceanfront - STAAH,Rb/ST/23-24/985,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,The Acacia Morjim Oceanfront - STAAH,Rb/ST/23-24/985,Monthly Fees  B E,2500,STAAH
Sales,Aug-2023,The Acacia Morjim Oceanfront - STAAH,Rb/ST/23-24/985,Monthly Fees RM,2000,STAAH
Sales,Aug-2023,The Baga Beach Resort - STAAH,Rb/ST/23-24/986,Booking Engine & C.M.S. (STAAH),7000,STAAH
Sales,Aug-2023,The Crown - STAAH,Rb/ST/23-24/987,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,The Crown - STAAH,Rb/ST/23-24/987,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,The Crown - STAAH,Rb/ST/23-24/987,Monthly Google Listing,2500,STAAH
Sales,Aug-2023,The Flora Grand - STAAH New,Rb/ST/23-24/988,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,The Flora Residency - STAAH New,Rb/ST/23-24/989,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,The HQ - STAAH,Rb/ST/23-24/990,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,The HQ - STAAH,Rb/ST/23-24/990,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,The HQ - STAAH,Rb/ST/23-24/990,Monthly Fees RM,2000,STAAH
Sales,Aug-2023,The Ocean Park (New) - STAAH,Rb/ST/23-24/991,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,The White Balcao - STAAH,Rb/ST/23-24/992,Monthly Fees C M,2500,STAAH
Sales,Aug-2023,Ultimate Stay - STAAH,Rb/ST/23-24/993,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Vacayom Homestay Hospitality - STAAH,Rb/ST/23-24/994,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Varanda Do Mar - STAAH,Rb/ST/23-24/995,Monthly Fees C M,5500,STAAH
Sales,Aug-2023,Varanda Do Mar - STAAH,Rb/ST/23-24/995,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Vedic Resorts & Hotels Pvt. Ltd - STAAH,Rb/ST/23-24/996,Monthly CM (1),4500,STAAH
Sales,Aug-2023,Vedic Resorts & Hotels Pvt. Ltd - STAAH,Rb/ST/23-24/996,Monthly BE (1),2500,STAAH
Sales,Aug-2023,Vedic Resorts & Hotels Pvt. Ltd - STAAH,Rb/ST/23-24/996,Monthly Google Listing  (1),2500,STAAH
Sales,Aug-2023,Vedic Resorts & Hotels Pvt. Ltd - STAAH,Rb/ST/23-24/996,Monthly Fees RM (1),2500,STAAH
Sales,Aug-2023,Veera Strand Park Serviced Apartments - STAAH,Rb/ST/23-24/997,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Villa De Orange - STAAH,Rb/ST/23-24/998,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Viva Hotel -  STAAH,Rb/ST/23-24/999,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Viva Hotel -  STAAH,Rb/ST/23-24/999,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Vivenda Rebelo - STAAH New,Rb/ST/23-24/1000,Monthly Fees C M,3000,STAAH
Sales,Aug-2023,Bogmallo Beach Resort - STAAH,Rb/ST/23-24/1001,Booking Engine & C.M.S. (STAAH),13500,STAAH
Sales,Aug-2023,Bogmallo Beach Resort - STAAH,Rb/ST/23-24/1001,Monthly Fees RM,6000,STAAH
Sales,Aug-2023,Whispering Palms - STAAH,Rb/ST/23-24/1002,Booking Engine & C.M.S. (STAAH),8000,STAAH
Sales,Aug-2023,Whispering Palms - STAAH,Rb/ST/23-24/1002,Monthly Google Listing,2500,STAAH
Sales,Aug-2023,White Square Nirvana - STAAH,Rb/ST/23-24/1003,Booking Engine & C.M.S. (STAAH),4000,STAAH
Sales,Aug-2023,White Woods Resort & Spa - STAAH,Rb/ST/23-24/1004,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Wood House Beach Resort - STAAH,Rb/ST/23-24/1005,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,YU Hotel - STAAH,Rb/ST/23-24/1006,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,YU Hotel - STAAH,Rb/ST/23-24/1006,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,YU Hotel - STAAH,Rb/ST/23-24/1006,Monthly Google Listing,2000,STAAH
Sales,Aug-2023,Coquerial Holiday Homes - STAAH,Rb/ST/23-24/1007,Booking Engine & C.M.S. (STAAH),4500,STAAH
Sales,Aug-2023,Aurum Resort - STAAH,Rb/ST/23-24/1008,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Montego Bay Beach Village - STAAH,Rb/ST/23-24/1009,Booking Engine & C.M.S. (STAAH),3000,STAAH
Sales,Aug-2023,Tanzanite Cottages - STAAH,Rb/ST/23-24/1010,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Vaayu Kula - STAAH,Rb/ST/23-24/1011,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Vaayu Kula - STAAH,Rb/ST/23-24/1011,Monthly Fees  B E,2250,STAAH
Sales,Aug-2023,Henry's Place - STAAH,Rb/ST/23-24/1012,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Revathi Resorts -  STAAH,Rb/ST/23-24/1013,Monthly CM (1),2452,STAAH
Sales,Aug-2023,Hotel Bom Sucesso - STAAH,Rb/ST/23-24/1014,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Twin Fountain by Baywatch Express -STAAH,Rb/ST/23-24/1015,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Twin Fountain by Baywatch Express -STAAH,Rb/ST/23-24/1015,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Alaya Villas - STAAH,Rb/ST/23-24/1016,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Palmarinha De Goa - STAAH,Rb/ST/23-24/1017,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Palmarinha De Goa - STAAH,Rb/ST/23-24/1017,Monthly Fees  B E,1500,STAAH
Sales,Aug-2023,Coconut Grove - STAAH (New),Rb/ST/23-24/1018,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Rohit Holiday Homes - STAAH,Rb/ST/23-24/1019,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Coastal Pearl - STAAH,Rb/ST/23-24/1020,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Skylight Royal Stay - STAAH,Rb/ST/23-24/1021,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Nova Express De Mandarin - STAAH,Rb/ST/23-24/1023,Monthly CM (1),6500,STAAH
Sales,Aug-2023,Nova Express De Mandarin - STAAH,Rb/ST/23-24/1023,Monthly BE (1),2500,STAAH
Sales,Aug-2023,Nova Express De Mandarin - STAAH,Rb/ST/23-24/1023,Monthly Google Listing  (1),1500,STAAH
Sales,Aug-2023,Nova Express De Mandarin - STAAH,Rb/ST/23-24/1023,Monthly Google Listing  (1),726,STAAH
Sales,Aug-2023,Bis-Lin Homestay - STAAH,Rb/ST/23-24/1024,Monthly Fees C M,1500,STAAH
Sales,Aug-2023,Bis-Lin Homestay - STAAH,Rb/ST/23-24/1024,Monthly Fees C M,1500,STAAH
Sales,Aug-2023,Bis-Lin Homestay - STAAH,Rb/ST/23-24/1024,Monthly Fees C M,750,STAAH
Sales,Aug-2023,De Amour Holiday - STAAH,Rb/ST/23-24/1025,Monthly Fees C M,6000,STAAH
Sales,Aug-2023,Bella Villa - STAAH,Rb/ST/23-24/1026,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,The Cresent - STAAH,Rb/ST/23-24/1027,Monthly Fees C M,5500,STAAH
Sales,Aug-2023,Vedana Retreat - STAAH,Rb/ST/23-24/1028,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Casa Amarela (New) - STAAH,Rb/ST/23-24/1029,Monthly Fees C M,3250,STAAH
Sales,Aug-2023,Sea View Holidays - STAAH,Rb/ST/23-24/1030,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Mademoiselle - STAAH New (Thunder LLP),Rb/ST/23-24/1031,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Artistry Suites - STAAH (New),Rb/ST/23-24/1032,Monthly Fees C M,5000,STAAH
Sales,Aug-2023,Crystal Village - STAAH,Rb/ST/23-24/1033,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Turtle Beach Resort - STAAH,Rb/ST/23-24/1034,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,The Sylvan Retreat - STAAH,Rb/ST/23-24/1035,Monthly CM (1),3500,STAAH
Sales,Aug-2023,The Sylvan Retreat - STAAH,Rb/ST/23-24/1035,Monthly BE (1),2000,STAAH
Sales,Aug-2023,Casa De Paz - STAAH,Rb/ST/23-24/1036,Monthly Fees C M,3250,STAAH
Sales,Aug-2023,Tranquill Riverside Luxury Cottages - STAAH,Rb/ST/23-24/1037,Monthly Fees C M,4000,STAAH
Sales,Aug-2023,Sukcheewa Residence Phuket - STAAH,Rb/ST/23-24/1038,Monthly Fees C M,4500,STAAH
Sales,Aug-2023,Maan Vilas by Stonewoods - STAAH,Rb/ST/23-24/1039,Monthly CM (1),4000,STAAH
Sales,Aug-2023,Jeromes Holiday Inn - STAAH,Rb/ST/23-24/1040,Monthly Fees C M,3500,STAAH
Sales,Aug-2023,Jeromes Holiday Inn - STAAH,Rb/ST/23-24/1040,Monthly Fees  B E,2000,STAAH
Sales,Aug-2023,Eleven Hotels - STAAH,Rb/ST/23-24/1041,Monthly Fees C M,5000,STAAH
